Virtual User Script started at: 30.10.2024 4:45:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(110):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=2331ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=2331ms: 637-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(110):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Priority: u=4\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(110):     .0\r\n
Action.c(110):     Accept-Encoding: gzip, deflate\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1730249107; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(110):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=2413ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Tue, 29 Oct 2024 00:45:08 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=95\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=2414ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(110):     5ca\r\n
Action.c(110): t=2414ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(110):     \r\n
Action.c(110): t=2415ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Web Tours Navigation Bar</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     \n
Action.c(110):     <style>\n
Action.c(110):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(110):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(110):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(110):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(110):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(110):     N: none}\n
Action.c(110):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(110):     CORATION: underline}\n
Action.c(110):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(110):     </style>\n
Action.c(110):     \n
Action.c(110):     <BR><BR><center>\n
Action.c(110):     \n
Action.c(110):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(110):     RC="/WebTours/images/in_flights.gif" \n
Action.c(110):     ALT="Search Flights Button"/></A>\n
Action.c(110):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(110):     WebTours/images/itinerary.gif" \n
Action.c(110):     ALT="Itinerary Button"/></A>\n
Action.c(110):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(110):     ours/images/home.gif" \n
Action.c(110):     ALT="Home Button"/></A>\n
Action.c(110):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(110):     es/signoff.gif" \n
Action.c(110):     ALT="SignOff Button"/></A></center>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): t=2420ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=2421ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(110): t=2422ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=2422ms: 636-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(110):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Priority: u=4\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(110):     .0\r\n
Action.c(110):     Accept-Encoding: gzip, deflate\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1730249107; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(110):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=2424ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=2424ms: 630-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(110):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Priority: u=4\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(110):     .0\r\n
Action.c(110):     Accept-Encoding: gzip, deflate\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1730249107; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(110):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=2426ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(110):     ETag: "10000000658ed-2d6-4b654c052c2c0"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 726\r\n
Action.c(110):     Keep-Alive: timeout=5, max=93\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=2428ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(110): t=2428ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(110): t=2429ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(110):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 688\r\n
Action.c(110):     Keep-Alive: timeout=5, max=98\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=2431ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(110): t=2431ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(110): t=2442ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Tue, 29 Oct 2024 00:45:08 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=97\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=2443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(110):     f84\r\n
Action.c(110): t=2444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(110):     \r\n
Action.c(110): t=2444ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flight Selections</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(110):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(110):     ockquote>\n
Action.c(110):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(110):     nsubmit="" name="DestForm">\n
Action.c(110):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(110):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(110):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(110):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(110):     <option value="London">London</option>\n
Action.c(110):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(110):     <option value="Paris">Paris</option>\n
Action.c(110):     <option value="Portland">Portland</option>\n
Action.c(110):     <option value="San Francisco">San Francisco</option>\n
Action.c(110):     <option value="Seattle">Seattle</option>\n
Action.c(110):     <option value="Sydney">Sydney</option>\n
Action.c(110):     <option value="Zurich">Zurich</option>\n
Action.c(110):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(110):     ate" value="10/31/2024" size="10" maxlength="10" /> \n
Action.c(110):     <!-- Departure Date Applet -->\n
Action.c(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(110):     t=28 BORDER=0>\n
Action.c(110):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(110):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(110):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(110):        <PARAM NAME=Label          VALUE="...">\n
Action.c(110):     </APPLET>\n
Action.c(110):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(110):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(110):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(110):     <option value="London">London</option>\n
Action.c(110):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(110):     <option value="Paris">Paris</option>\n
Action.c(110):     <option value="Portland">Portland</option>\n
Action.c(110):     <option value="San Francisco">San Francisco</option>\n
Action.c(110):     <option value="Seattle">Seattle</option>\n
Action.c(110):     <option value="Sydney">Sydney</option>\n
Action.c(110):     <option value="Zurich">Zurich</option>\n
Action.c(110):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(110):     " value="11/01/2024" size="10" maxlength="10" /> \n
Action.c(110):     <!-- Return Date Applet -->\n
Action.c(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(110):     t=28 BORDER=0>\n
Action.c(110):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(110):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(110):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(110):        <PARAM NAME=Label          VALUE="...">\n
Action.c(110):     </APPLET>\n
Action.c(110):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(110):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(110):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(110):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(110):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(110):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(110):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(110):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(110):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(110):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(110):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(110):     ges/bu
Action.c(110): t=2452ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(110):     112\r\n
Action.c(110): t=2452ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(110):     \r\n
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=2453ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(110):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(110):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(110):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(110):     </blockquote>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(110): t=2454ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(110): t=2455ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=2456ms: 638-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(110):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Priority: u=4\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(110):     .0\r\n
Action.c(110):     Accept-Encoding: gzip, deflate\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1730249107; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(110):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=2459ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(110):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 758\r\n
Action.c(110):     Keep-Alive: timeout=5, max=92\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=2460ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(110): t=2461ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(110): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(110): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0,3097 Wasted Time: 0,0106).
Action.c(118): Notify: Transaction "go_to_itinerary" started.
Action.c(120): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(120): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(120): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(120): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(123): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(123): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(123): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Notify: Next row for parameter UserFName = 3 [table  = UserFName].
Action.c(140): Notify: Parameter Substitution: parameter "UserFName" =  "Goku"
Action.c(140): Notify: Next row for parameter UserLName = 3 [table  = UserLName].
Action.c(140): Notify: Parameter Substitution: parameter "UserLName" =  "Saiyan"
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(141): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(143): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(143): t=2602ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=2602ms: 656-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(143):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: localhost:1080\r\n
Action.c(143):     Cookie: MSO=SID&1730249107; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(143):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(143):     \r\n
Action.c(143): t=2677ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(143):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(143):     Keep-Alive: timeout=5, max=91\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Transfer-Encoding: chunked\r\n
Action.c(143):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(143):     \r\n
Action.c(143): t=2679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(143):     24f\r\n
Action.c(143): t=2679ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(143):     \r\n
Action.c(143): t=2680ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(143):     <!-- \n
Action.c(143):      User wants the intineraries.  Since user has already logged on,\n
Action.c(143):      we can give them the menu in the navbar.\n
Action.c(143):      --->\n
Action.c(143):     \n
Action.c(143):     <html>\n
Action.c(143):     <title>Web Tours</title>\n
Action.c(143):        <!-- Frame Set -->\n
Action.c(143):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(143):           <!-- Navigation Frame -->\n
Action.c(143):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(143):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(143):           <!-- Itinerary Frame -->\n
Action.c(143):           <frame src="itinerary.pl" name="info" \n
Action.c(143):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(143):        </frameset>\n
Action.c(143):     </html>\n
Action.c(143): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(143): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(143): t=2683ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): t=2683ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(143): t=2685ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(143): t=2685ms: 661-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(143):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(143):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(143):     Sec-Fetch-Mode: navigate\r\n
Action.c(143):     Priority: u=4\r\n
Action.c(143):     Sec-Fetch-Dest: frame\r\n
Action.c(143):     Sec-Fetch-Site: same-origin\r\n
Action.c(143):     Upgrade-Insecure-Requests: 1\r\n
Action.c(143):     Sec-Fetch-User: ?1\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(143):     .0\r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
